"a or à (Fre) ","at, to, by, for, in, in the style of...",
"a 2 ","see a due",
"a battuta ","Return to normal tempo after a deviation. Not recommended in string parts, due to possible confusion with battuto (qv.); use a tempo, which means the same thing.",
"ab (Ger) ","off, organ stops or mutes",
"abafando (Por) ","muffled, muted",
"abandon or avec (Fre) ","free, unrestrained, passionate",
"abbandonatamente, con abbandono ","free, relaxed",
"aber (Ger) ","but",
"a bene placito ","Up to the performer",
"a cappella ","(i.e. without instrumental accompaniment)",
"a capriccio ","A free and capricious approach to tempo",
"accarezzévole ","Expressive and caressing",
"accelerando (accel.) ","Accelerating; gradually increasing the tempo",
"accelerato ","suddenly increasing the tempo",
"accent ","Emphasize, make a particular part more important",
"accentato/accentuato ","Accented; with emphasis",
"acceso ","Ignited, on fire",
"acciaccato ","Broken down, crushed; the sounding of the notes of a chord not quite simultaneously, but from bottom to top.",
"acciaccatura ","Crushing (i.e. a very fast grace note that is 'crushed' against the note that follows and takes up no value in the measure)",
"accompagnato ","Accompanied (i.e. with the accompaniment following the soloist, who may speed up or slow down at will)",
"accuratezza ","Precision; accuracy con accuratezza: with precision",
"acoustic ","Relating to music produced by instruments, as opposed to electric or electronic means",
"adagietto ","Rather slow (but faster than adagio)",
"adagio ","At ease (i.e. play slowly)",
"adagissimo ","Very, very slow",
"ad libitum (commonly ad lib; Latin) ","At liberty (i.e. the speed and manner of execution are left to the performer)",
"a due","intended as a duet; for two voices or instruments; together; two instruments are to play in unison after a solo passage for one of the instruments",
"affannato, affannoso ","Anguished",
"affetto or con affetto","with affect (that is, with emotion)",
"affettuoso, affettuosamente, or affectueusement (Fre) ","With affect (that is, with emotion); see also con affetto",
"affrettando ","Hurrying, pressing onwards",
"agile ","Swiftly",
"agitato ","Agitated",
"al or alla ","To the, in the manner of (al before masculine nouns, alla before feminine)",
"alla breve ","In cut-time; two beats per measure or the equivalent thereof",
"alla marcia ","In the style of a march",
"alla polacca ","In the style of a Polonaise",
"allargando ","Broadening, becoming a little slower each time",
"allegretto ","A little lively, moderately fast",
"allegretto vivace ","A moderately quick tempo",
"allegrezza ","Cheerfulness, joyfulness",
"allegro ","Cheerful or brisk; but commonly interpreted as lively, fast",
"allegrissimo ","Very fast, though slower than presto",
"all' ottava ",""at the octave", see ottava",
"als (Ger) ","Than",
"alt (Eng), alt dom, or altered dominant ","A jazz term which instructs chord-playing musicians such as a jazz pianist or jazz guitarist to perform a dominant (V7) chord with at least one (often both) altered (sharpened or flattened) 5th or 9th",
"altissimo ","Very high",
"alto ","High; often refers to a particular range of voice, higher than a tenor but lower than a soprano",
"alzate sordini ","Lift or raise the mutes (i.e. remove mutes)",
